[info | PMSC]: Parsing Files
      From worker 7:	[info | PMSC]: Parsing Files
      From worker 7:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 7:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 7:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 7:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 7:	[info | PMSC]: skipping power models data warnings
      From worker 11:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 11:	[info | PMSC]: Parsing Files
      From worker 11:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 11:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 11:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 11:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 11:	[info | PMSC]: skipping power models data warnings
      From worker 6:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 6:	[info | PMSC]: Parsing Files
      From worker 6:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 6:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 6:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 6:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 6:	[info | PMSC]: skipping power models data warnings
      From worker 5:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 5:	[info | PMSC]: Parsing Files
      From worker 5:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 5:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 5:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 5:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 5:	[info | PMSC]: skipping power models data warnings
      From worker 13:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 13:	[info | PMSC]: Parsing Files
      From worker 13:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 13:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 13:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 13:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 13:	[info | PMSC]: skipping power models data warnings
      From worker 12:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 12:	[info | PMSC]: Parsing Files
      From worker 12:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 12:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 12:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 12:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 12:	[info | PMSC]: skipping power models data warnings
      From worker 3:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 3:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 4:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 4:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 10:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 10:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 7:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 7:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 8:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 9:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 8:	[info | PMSC]: Parsing Files
      From worker 8:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 9:	[info | PMSC]: Parsing Files
      From worker 9:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 8:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 9:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 8:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 8:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 8:	[info | PMSC]: skipping power models data warnings
      From worker 9:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 9:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 9:	[info | PMSC]: skipping power models data warnings
      From worker 2:	[info | PowerModels]: Suppressing information and warning messages for the rest of this session.  Use the Memento package for more fine-grained control of logging.
      From worker 2:	[info | PMSC]: Parsing Files
      From worker 2:	[info | PMSC]:   raw: ../../../data/Network_1/scenario_1/case.raw
      From worker 2:	[info | PMSC]:   rop: ../../../data/Network_1/scenario_1/case.rop
      From worker 2:	[info | PMSC]:   inl: ../../../data/Network_1/scenario_1/case.inl
      From worker 2:	[info | PMSC]:   con: ../../../data/Network_1/scenario_1/case.con
      From worker 2:	[info | PMSC]: skipping power models data warnings
      From worker 11:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 11:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 5:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 5:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 6:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 6:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 3:	[info | Main]: working on: T_000152SPARTANBURG51-000151SPARTANBURG50C1
      From worker 4:	[info | Main]: working on: G_000169SALEM24U1
      From worker 10:	[info | Main]: working on: G_000009EASTOVER22U1
      From worker 3:	[info | Main]: contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 copy time: 0.08079981803894043
      From worker 7:	[info | Main]: working on: L_000488GREER10-000210DUNCAN0C1
      From worker 11:	[info | Main]: working on: L_000087ROCKHILL30-000143YORK20C1
      From worker 7:	[info | Main]: contingency L_000488GREER10-000210DUNCAN0C1 copy time: 0.08183598518371582
      From worker 5:	[info | Main]: working on: L_000269POMARIA0-000093BLAIR0C1
      From worker 6:	[info | Main]: working on: L_000133WESTMINSTER20-000369SENECA10C1
      From worker 11:	[info | Main]: contingency L_000087ROCKHILL30-000143YORK20C1 copy time: 0.0832529067993164
      From worker 5:	[info | Main]: contingency L_000269POMARIA0-000093BLAIR0C1 copy time: 0.08323311805725098
      From worker 6:	[info | Main]: contingency L_000133WESTMINSTER20-000369SENECA10C1 copy time: 0.08299088478088379
      From worker 12:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 12:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 12:	[info | Main]: working on: L_000318GREATFALLS20-000336BLACKSTOCK0C1
      From worker 12:	[info | Main]: contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 copy time: 0.08006811141967773
      From worker 13:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 13:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 13:	[info | Main]: working on: L_000428CHESNEE20-000151SPARTANBURG50C1
      From worker 13:	[info | Main]: contingency L_000428CHESNEE20-000151SPARTANBURG50C1 copy time: 0.12130498886108398
      From worker 8:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 9:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 8:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 9:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 2:	[info | PMSC]: loading solution file: ../../../data/Network_1/scenario_1/sol1_test_approx.txt
      From worker 2:	[info | PMSC]: converting GOC solution to PowerModels solution
      From worker 8:	[info | Main]: working on: L_000228PICKENS0-000474GREENVILLE10C1
      From worker 9:	[info | Main]: working on: G_000430CHESNEE22U1
      From worker 2:	[info | Main]: working on: L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1
      From worker 8:	[info | Main]: contingency L_000228PICKENS0-000474GREENVILLE10C1 copy time: 0.11536788940429688
      From worker 2:	[info | Main]: contingency L_000035NORTHAUGUSTA20-000399BEECHISLAND20C1 copy time: 0.11906909942626953
      From worker 3:	
      From worker 3:	******************************************************************************
      From worker 3:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 3:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 3:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 3:	******************************************************************************
      From worker 3:	
      From worker 7:	
      From worker 7:	******************************************************************************
      From worker 7:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 7:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 7:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 7:	******************************************************************************
      From worker 7:	
      From worker 4:	
      From worker 4:	******************************************************************************
      From worker 4:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 4:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 4:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 4:	******************************************************************************
      From worker 4:	
      From worker 10:	
      From worker 10:	******************************************************************************
      From worker 10:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 10:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 10:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 10:	******************************************************************************
      From worker 10:	
      From worker 11:	
      From worker 11:	******************************************************************************
      From worker 11:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 11:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 11:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 11:	******************************************************************************
      From worker 11:	
      From worker 6:	
      From worker 6:	******************************************************************************
      From worker 6:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 6:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 6:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 6:	******************************************************************************
      From worker 6:	
      From worker 5:	
      From worker 5:	******************************************************************************
      From worker 5:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 5:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 5:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 5:	******************************************************************************
      From worker 5:	
      From worker 12:	
      From worker 12:	******************************************************************************
      From worker 12:	This program contains Ipopt, a library for large-scale nonlinear optimization.
      From worker 12:	 Ipopt is released as open source code under the Eclipse Public License (EPL).
      From worker 12:	         For more information visit https://github.com/coin-or/Ipopt
      From worker 12:	******************************************************************************
      From worker 12:	
      From worker 6:	[info | Main]: second-stage contingency L_000133WESTMINSTER20-000369SENECA10C1 solve time: 9.17521595954895
      From worker 6:	[warn | PMSC]: update vm on bus 243 in contingency L_000133WESTMINSTER20-000369SENECA10C1 to match lb 0.8999979847759226 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: update vm on bus 4 in contingency L_000133WESTMINSTER20-000369SENECA10C1 to match lb 0.8999989561053356 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:4.6262330256309765 calc:4.626202470422772
      From worker 6:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:1.9408022425011033 calc:1.9407917303532967
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:2.5985926726806863 calc:2.598577784274531
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:2.711765701206206 calc:2.711730204325045
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000133WESTMINSTER20-000369SENECA10C1 is not consistent with the computed value given:6.939190576540733 calc:6.939145503615231
      From worker 6:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 10:	[info | Main]: second-stage contingency G_000009EASTOVER22U1 solve time: 11.379537105560303
      From worker 6:	[info | PMSC]: DATA_CHANGES, L_000133WESTMINSTER20-000369SENECA10C1, 500, 599, 51, 326, 2, 0, 0, 0, 2.0152240773896324e-6, 0.0, 0.0, 0.0, 1.0197062472553735e-6, 0.0, 0.0, 0.0
      From worker 3:	[info | Main]: second-stage contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 solve time: 11.572781085968018
      From worker 6:	[info | Main]: working on: L_000135SAINTMATTHEWS0-000287HOPKINS0C1
      From worker 6:	[info | Main]: contingency L_000135SAINTMATTHEWS0-000287HOPKINS0C1 copy time: 0.12897801399230957
      From worker 7:	[info | Main]: second-stage contingency L_000488GREER10-000210DUNCAN0C1 solve time: 12.104713916778564
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:5.1681366646849 calc:4.626202470422772
      From worker 10:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.04047305408977801 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 81 Any["generator", 49, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.005069221562593588 calc:0.0039000000000000003
      From worker 10:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.006025988053366948 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.17718203679302819 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.17718203679302819 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 27 Any["generator", 73, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.0012591616827930937 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:2.073 calc:1.9407917303532967
      From worker 10:	[warn | PMSC]: pg value on gen 50 Any["generator", 432, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.0010792814423940804 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.004676886250374349 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.9459710070942227 calc:0.856030886894716
      From worker 10:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.002968023966583721 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.14570299472320086 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.03804467084439133 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:2.8626419771802825 calc:2.598577784274531
      From worker 10:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.002158562884788161 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.04047305408977801 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.025183233655861875 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.05036646731172375 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.0055762874523694154 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:7.738569267996526 calc:6.939145503615231
      From worker 10:	[warn | PMSC]: pg value on gen 4 Any["generator", 430, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.000899401201995067 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 35 Any["generator", 50, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.010138443125187175 calc:0.0078000000000000005
      From worker 10:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.003867425168578788 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.013491018029926005 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.012951377308728964 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.17718203679302819 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.05396407211970402 calc:0.0
      From worker 10:	[warn | PMSC]: pg value on gen 30 Any["generator", 305, "1"] in contingency G_000009EASTOVER22U1 is not consistent with the computed value given:0.000899401201995067 calc:0.0
      From worker 10:	[info | Main]: working on: L_000003COLUMBIA110-000479RIDGEWAY10C1
      From worker 3:	[warn | PMSC]: update vm on bus 243 in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 to match lb 0.8999205259475752 -> 0.9 due to out of bounds
      From worker 3:	[warn | PMSC]: update vm on bus 4 in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 to match lb 0.8999577687095538 -> 0.9 due to out of bounds
      From worker 10:	[info | Main]: contingency L_000003COLUMBIA110-000479RIDGEWAY10C1 copy time: 0.22110509872436523
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:4.6280040093404615 calc:4.626202470422772
      From worker 3:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.00013454360849063702 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:2.0032048375272627e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.0005890020193923443 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.0005890020193923443 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:1.9414115279097435 calc:1.9407917303532967
      From worker 3:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:1.5547261425584724e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.8563298726913618 calc:0.856030886894716
      From worker 3:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.0004843569905662933 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.0001264709919811988 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:2.599455606573483 calc:2.598577784274531
      From worker 3:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.00013454360849063702 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:2.7138231049015658 calc:2.711730204325045
      From worker 3:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:8.371602306084082e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.00016743204612168163 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:1.8537119392043326e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:6.941803008970139 calc:6.939145503615231
      From worker 3:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:1.285638925577198e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:4.484786949687901e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:4.3053954717003855e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.0005890020193923443 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency T_000152SPARTANBURG51-000151SPARTANBURG50C1 is not consistent with the computed value given:0.00017939147798751604 calc:0.0
      From worker 12:	[info | Main]: second-stage contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 solve time: 11.830048084259033
      From worker 7:	[warn | PMSC]: update vm on bus 243 in contingency L_000488GREER10-000210DUNCAN0C1 to match lb 0.8999826237022347 -> 0.9 due to out of bounds
      From worker 7:	[warn | PMSC]: update vm on bus 4 in contingency L_000488GREER10-000210DUNCAN0C1 to match lb 0.8999910514696738 -> 0.9 due to out of bounds
      From worker 11:	[warn | PMSC]: L_000087ROCKHILL30-000143YORK20C1 vm bound out of range on bus 243: 0.9 - 0.8994820423172054 - 1.1
      From worker 11:	[warn | PMSC]: L_000087ROCKHILL30-000143YORK20C1 vm bound out of range on bus 321: 0.9 - 0.899569181089259 - 1.1
      From worker 11:	[warn | PMSC]: L_000087ROCKHILL30-000143YORK20C1 vm bound out of range on bus 4: 0.9 - 0.8997258784786785 - 1.1
      From worker 3:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 11:	[warn | PMSC]: L_000087ROCKHILL30-000143YORK20C1 running voltage profile correction
